,index,year,concussion,pe_attendance,Television,race,sports_participation,sex,breakfast,physical_activity,age_sex,multiple_partners,Age_Weed,fight,Hrs_Sleep,suicide,Age_Alc,drunk_driving
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
4387,203483,2019,0,5,3,2,3,1,5,7,10,6,9,0,5,0,8,0
